PotentialFraud,Predictions
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Fraud,1
Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,2
Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,1
Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Fraud,1
Not-Fraud,1
Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Fraud,2
Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,2
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,1
Not-Fraud,2
Not-Fraud,1
Fraud,2
Not-Fraud,1
